CustomerID,Age,Gender,Income,Purchases,Complaints,Churn
1,56,Male,65648,15,0,1
2,69,Male,29516,19,0,0
3,46,Male,22396,7,0,0
4,32,Female,104082,28,0,0
5,60,Male,39129,43,0,0
6,25,Male,21591,5,0,0
7,38,Male,31303,5,0,1
8,56,Female,50561,30,1,0
9,36,Female,91719,32,0,0
10,40,Male,112108,8,0,0
11,28,Male,119616,10,0,0
12,28,Male,106231,38,0,0
13,41,Male,27314,47,0,0
14,53,Female,39623,32,0,0
15,57,Female,87675,48,0,1
16,41,Female,116826,28,0,0
17,20,Female,85082,17,0,1
18,39,Male,103624,31,0,1
19,19,Male,53130,8,0,0
20,41,Male,71756,40,0,1
21,61,Female,117624,25,1,0
22,47,Male,46292,9,1,0
23,55,Female,106206,2,0,0
24,19,Female,89274,15,0,0
25,38,Male,22469,3,0,0
26,50,Male,73947,49,0,0
27,29,Male,42534,36,0,0
28,39,Female,83620,4,0,0
29,61,Male,68874,14,0,1
30,42,Female,69708,41,0,0
31,66,Male,94553,41,0,0
32,44,Female,88344,25,0,0
33,59,Female,69138,10,1,0
34,45,Male,74302,21,0,0
35,33,Female,67638,36,0,1
36,32,Female,98249,12,0,0
37,64,Male,22719,27,0,0
38,68,Female,42890,40,0,1
39,61,Male,97236,2,0,1
40,69,Female,56509,13,0,0
41,20,Male,62534,32,0,0
42,54,Male,112241,31,0,0
43,68,Female,38787,16,1,0
44,24,Female,68845,32,0,0
45,38,Female,77932,32,0,0
46,26,Female,112124,34,0,1
47,56,Female,111659,11,0,0
48,35,Male,53062,10,0,0
49,21,Female,95713,15,0,0
50,42,Male,107263,17,0,0
51,31,Male,115756,40,0,0
52,67,Female,80461,18,1,0
53,26,Male,95418,9,0,1
54,43,Male,86672,25,0,0
55,19,Male,54832,40,0,0
56,37,Male,51966,14,1,0
57,45,Female,92545,25,0,0
58,64,Male,32987,22,0,0
59,24,Female,57311,30,0,0
60,61,Female,51575,20,0,0
61,25,Male,83852,21,0,1
62,64,Female,21007,44,0,0
63,52,Female,90981,32,0,0
64,31,Female,96242,46,0,0
65,34,Male,67517,49,0,1
66,53,Female,49257,21,0,0
67,67,Female,107272,35,1,0
68,57,Female,62207,32,0,0
69,21,Male,33281,30,1,0
70,19,Female,81246,39,0,0
71,23,Male,21435,49,0,0
72,59,Male,118875,12,0,0
73,21,Male,111357,41,0,0
74,46,Male,46660,47,0,1
75,35,Male,25084,18,0,0
76,43,Male,102197,21,0,0
77,61,Female,33507,13,1,0
78,51,Male,92595,21,0,1
79,27,Female,103807,8,0,0
80,53,Female,65539,46,0,1
81,31,Male,27491,40,0,0
82,48,Female,70192,46,0,0
83,65,Female,100395,7,0,1
84,32,Female,83888,23,0,0
85,25,Female,93609,44,0,0
86,31,Male,29077,32,0,1
87,40,Female,40953,11,0,0
88,57,Male,96919,22,0,0
89,38,Female,87889,22,0,0
90,33,Female,43821,43,0,0
91,62,Male,57567,25,0,0
92,35,Female,44860,22,0,0
93,64,Female,41195,28,0,0
94,41,Female,97475,29,0,0
95,43,Male,110874,13,0,0
96,42,Female,107266,18,0,1
97,62,Male,41427,2,0,0
98,58,Female,47083,29,0,1
99,46,Male,107046,21,0,0
100,32,Male,77372,15,0,0
101,62,Female,64064,27,0,0
102,18,Female,27813,31,0,0
103,42,Male,51598,15,0,0
104,24,Male,113106,23,0,0
105,26,Female,47082,24,0,0
106,41,Male,49241,44,0,1
107,18,Female,116214,13,0,0
108,61,Female,64569,22,0,0
109,25,Female,31745,43,0,0
110,41,Female,46029,37,0,0
111,28,Male,33025,33,0,0
112,68,Female,34288,3,0,0
113,34,Male,109186,19,0,1
114,25,Female,26540,23,0,0
115,52,Male,117768,29,0,0
116,52,Female,101958,30,0,0
117,50,Male,88878,39,0,0
118,22,Male,61846,44,0,0
119,59,Female,95932,47,0,0
120,56,Female,37482,25,0,0
121,58,Female,43411,37,0,0
122,45,Female,70975,47,0,0
123,24,Male,80545,8,0,0
124,26,Female,98797,42,0,0
125,25,Male,72307,16,0,0
126,29,Male,23093,8,0,0
127,51,Female,97258,1,0,1
128,50,Male,42042,44,0,1
129,65,Male,72930,5,0,1
130,40,Male,64413,3,0,0
131,41,Male,113623,1,0,0
132,54,Female,117883,4,0,0
133,52,Female,53756,40,1,1
134,61,Female,73268,35,0,0
135,57,Female,59214,32,0,1
136,39,Male,101871,42,0,1
137,44,Male,48602,34,0,0
138,52,Female,73331,43,0,0
139,18,Female,68901,25,0,0
140,52,Female,119986,10,0,1
141,54,Male,83416,21,0,0
142,64,Female,52196,46,0,1
143,31,Female,25626,39,0,0
144,20,Female,27424,27,0,0
145,18,Male,32857,27,0,1
146,22,Male,39982,2,0,0
147,43,Male,96961,41,0,0
148,31,Male,21980,48,0,0
149,56,Male,68290,13,0,0
150,44,Male,46431,9,0,0
151,26,Male,104976,36,1,0
152,32,Male,102711,22,0,1
153,32,Female,46385,42,1,1
154,43,Female,58158,26,0,0
155,59,Male,43019,12,0,0
156,30,Male,38639,17,0,0
157,68,Female,105530,14,0,0
158,49,Male,119911,14,0,1
159,56,Male,41563,34,1,0
160,66,Male,59341,20,1,0
161,69,Female,25776,11,0,0
162,49,Female,56444,16,0,0
163,21,Female,88916,31,1,0
164,47,Female,28711,6,0,0
165,54,Female,94318,19,0,0
166,40,Male,102970,37,0,0
167,56,Female,105553,4,0,0
168,62,Male,50707,47,1,0
169,32,Male,59110,4,0,0
170,60,Female,81788,20,0,0
171,46,Female,102879,10,0,0
172,53,Male,58827,24,0,0
173,30,Male,25655,35,0,0
174,49,Male,64859,26,0,0
175,24,Female,73625,37,0,1
176,68,Female,72098,38,0,1
177,39,Female,35251,21,0,0
178,45,Female,20526,40,1,1
179,19,Female,88760,39,0,0
180,59,Male,67837,21,0,0
181,62,Female,31536,10,0,0
182,23,Male,48541,38,1,0
183,45,Male,99083,46,0,0
184,45,Male,71027,4,0,0
185,61,Female,54531,45,0,0
186,61,Female,28712,20,0,0
187,37,Female,85455,17,0,0
188,47,Male,94744,7,0,1
189,28,Male,25109,4,0,0
190,45,Male,69268,29,0,0
191,42,Male,74615,14,0,0
192,56,Male,102503,3,0,0
193,50,Male,49759,24,0,0
194,18,Female,105708,37,0,0
195,44,Female,80112,16,0,0
196,69,Female,46589,4,0,0
197,30,Female,50015,24,0,0
198,58,Male,49009,34,0,0
199,20,Male,103309,30,0,0
200,56,Female,82046,18,0,0
201,23,Male,46143,19,0,0
202,25,Female,26154,31,0,0
203,44,Female,41804,19,0,1
204,26,Female,61688,49,0,1
205,54,Male,84288,46,1,1
206,50,Female,71195,19,0,0
207,68,Female,40581,22,0,0
208,59,Female,72648,24,1,0
209,61,Male,50087,45,0,0
210,41,Male,69930,12,0,0
211,32,Female,52981,30,0,0
212,49,Male,89298,38,0,1
213,49,Male,66167,31,0,0
214,41,Male,95304,36,0,1
215,58,Male,63408,19,0,0
216,69,Male,59499,48,0,0
217,66,Male,72269,45,0,0
218,66,Male,58559,36,0,0
219,69,Male,94319,30,0,0
220,29,Male,115317,49,0,0
221,56,Male,116347,33,0,0
222,19,Female,68787,18,1,0
223,20,Female,55488,49,0,1
224,66,Male,94441,28,0,1
225,54,Female,94663,47,1,1
